"___COMMON___,"",
"Failed to show applied campaigns.": "Failed to show applied campaigns.",
"Categories": "Categories",
"Applied On": "Applied On",
"You don't have any campaign applications requiring a review at the moment.": "You don't have any campaign applications requiring a review at the moment.",

"__CAMPAIGNS ADVANCED SEARCH__": "campaign-advanced-search.component.html",
"Advanced Search": "Advanced Search",
"Keyword": "Keyword",
"Search": "Search",
"Applied successfully.": "Applied successfully.",
"Failed to search/apply campaigns.": "Failed to search/apply campaigns.",
"Apply": "Apply",

"__CAMPAIGNS TABS__": "campaign-tabs.component.html",
"Close": "Close",

"__LIST BANNERS__": "list-banners.component.html",
"Failed to show/copy the banners.": "Failed to show/copy the banners.",
"list_banners_alert_success": "Html link code of banner {{list_banner_name}} ({{list_banner_width}} x {{list_banner_height}}) has been copied.",
"Html Link Code": "Html Link Code",
"There are no banners available at the moment.": "There are no banners available at the moment.",
"Copy": "Copy",

"__LIST CUSTOM CREATIVE__": "list-custom-creatives.component.html",
"Failed to show the custom creatives.": "Failed to show the custom creatives.",
"Landing URL": "Landing URL",
"Accepted URL Formats": "Accepted URL Formats",
"URL is not in accepted URL formats": "URL is not in accepted URL formats",
"Caption": "Caption",
"Image URL": "Image URL",
"Creative Name": "Creative Name",
"Generate": "Generate",
"My Custom Creatives": "My Custom Creatives",
"You don't have any custom creatives at the moment.": "You don't have any custom creatives at the moment.",
"The creatives below will be available in 3 minutes.": "The creatives below will be available in 3 minutes.",
"Failed to copy the link.": "Failed to copy the link.",
"Affiliate link is copied.": "Affiliate link is copied.",
"Text link code is copied.": "Text link code is copied.",
"Banner link code is copied.": "Banner link code is copied.",
"Affiliate Link": "Affiliate Link",
"Text Link Code": "Text Link Code",
"Banner Link Code": "Banner Link Code",

"__LIST TEXT LINKS__": "list-text-links.component.html",
"Failed to show/copy the text links.": "Failed to show/copy the text links.",
"list_text_link_alert_copied_success": "Html link code of text link {{list_text_link_copied_text}} ({{list_text_link_copied_id}}) has been copied.",
"ID": "ID",
"There are no text links available at the moment.": "There are no text links available at the moment.",

"__SHOW CAMPAIGN DETAILS__": "show-campaign-details.component.html",
"Failed to show/apply a campaign.": "Failed to show/apply a campaign.",
"Campaign Name": "Campaign Name",
"Start Date": "Start Date",
"End Date": "End Date",
"Rewards (by default)": "Rewards (by default)",
"Rewards (by categories)": "Rewards (by categories)",
"Budget Type": "Budget Type",
"Budget Cap": "Budget Cap",
"Apply Now": "Apply Now",

"__SHOW PRODUCT FEED__": "show-product-feed.component.html",
"Failed to show/copy the product feed.": "Failed to show/copy the product feed.",
"show_product_feed_alert_success": "URL of {{show_product_feed_url}} has been copied.",
"Product Feed URL": "Product Feed URL",
"No product feed is available for this campaign.": "No product feed is available for this campaign.",
"Download": "Download",

"__SHOW SEO CONTENT__": "show-seo-content.component.html",
"Failed to show the SEO contents or request approval.": "Failed to show the SEO contents or request approval.",
"Approval requested successfully.": "Approval requested successfully.",
"Page with SEO Contents": "Page with SEO Contents",
"Request Approval": "Request Approval",
"trans_show_seo_content_alert_success": "Html code of seo content {{trans_show_seo_content_description}} is copied.",
"There are no seo contents available at the moment.": "There are no seo contents available at the moment.",

"__REJECT CAMPAIGNS__": "rejected-campaigns.component.html",
"Failed to show/apply rejected campaigns.": "Failed to show/apply rejected campaigns.",
"Apply Again": "Apply Again",
"Rejected On": "Rejected On",
"You don't have any rejected campaigns at the moment.": "You don't have any rejected campaigns at the moment.",

"__AVAILABLE CAMPAIGNS__": "new-campaigns.component.html",
"Available Campaigns": "Available Campaigns",
"Failed to show/apply campaigns.": "Failed to show/apply campaigns.",
"There are no campaigns available at the moment.": "There are no campaigns available at the moment.",

"__CONVERSION REPORT__": "conversion-report.component.html",
"Conversion Report": "Conversion Report",
"Period based on conversion": "Period based on conversion",
"Occurred date": "Occurred date",
"Approved date": "Approved date",
"Conversion Status": "Conversion Status",
"Approved": "Approved",
"Pending": "Pending",
"Rejected": "Rejected",
"Conversion": "Conversion",
"No report data is available for these criteria at the moment.": "No report data is available for these criteria at the moment.",
"Failed to show conversion report.": "Failed to show conversion report.",
"Transaction ID": "Transaction ID",
"Click Time": "Click Time",
"Conversion Time": "Conversion Time",
"Confirmation Time": "Confirmation Time",

"__CREATIVE REPORT__": "creative-report.component.html",
"Creative Report": "Creative Report",
"Conversion status": "Conversion status",
"Occurred": "Occurred",
"creatives sorted by": "creatives sorted by",

"__DAILY CREATIVE REPORT__": "daily-creative-report.component.html",
"Daily": "Daily",
"Creative": "Creative",

"__CUSTOM REPORT__": "custom-report.component.html",
"Custom Report": "Custom Report",
"Compare with": "Compare with",

"__DAILY REPORT__": "daily-report.component.html",
"Daily Report": "Daily Report",

"__DAILY DEVICE REPORT__": "daily-device-report.component.html",
"Daily Device Report": "Daily Device Report",
"Daily Device": "Daily Device",

"__MONTHLY DEVICE REPORT__": "monthly-device-report.component.html",
"Monthly Device Report": "Monthly Device Report",

"__MONTHLY REPORT__": "monthly-report.component.html",
"Monthly Report": "Monthly Report",
"Monthly Device": "Monthly Device",
"Monthly": "Monthly",

"__DASHBOARD__": "dashboard.component.html",
"Reports": "Reports",
"Rejected Campaigns": "Rejected Campaigns",
"Campaigns": "Campaigns",
